tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           1.0519]]], dtype=torch.float64)tensor([[[ 0.2204, -1.2238, -0.0517,  2.7158,  0.5875,  0.6596,  2.1147,
           1.1161]]], dtype=torch.float64)tensor([[[ 0.2287, -1.2197, -0.0458,  2.7255,  0.5758,  0.6015,  2.1256,
           1.1342]]], dtype=torch.float64)tensor([[[ 0.2556, -1.2349, -0.0626,  2.7433,  0.5871,  0.6242,  2.1496,
           1.1647]]], dtype=torch.float64)tensor([[[ 0.3561, -1.1274, -0.0284,  2.7529,  0.5873,  0.5107,  2.1660,
           1.2517]]], dtype=torch.float64)tensor([[[ 0.2503, -1.7885, -0.1273,  2.6166,  0.5482,  0.8158,  2.0636,
           1.1384]]], dtype=torch.float64)tensor([[[ 0.2515, -1.8116, -0.1587,  2.6287,  0.5482,  0.8122,  2.0269,
           1.1384]]], dtype=torch.float64)tensor([[[ 0.2515, -1.8116, -0.1587,  2.6287,  0.5482,  0.8122,  2.0269,
           1.1384]]], dtype=torch.float64)tensor([[[ 0.1018, -2.1127, -0.2223,  2.5492,  0.5224,  0.8395,  1.9192,
           0.9924]]], dtype=torch.float64)tensor([[[ 0.1293, -2.0222, -0.1956,  2.5060,  0.5254,  0.7732,  1.9951,
           1.0290]]], dtype=torch.float64)tensor([[[ 0.1898, -1.9574, -0.1606,  2.5415,  0.5352,  0.7841,  2.0612,
           1.1087]]], dtype=torch.float64)tensor([[[ 0.1970, -2.0794, -0.1471,  2.5327,  0.5254,  0.7232,  2.0338,
           1.1171]]], dtype=torch.float64)tensor([[[ 0.2499, -2.0606, -0.1117,  2.5902,  0.5188,  0.7913,  2.0829,
           1.1712]]], dtype=torch.float64)tensor([[[ 0.2624, -2.0604, -0.1064,  2.6007,  0.5188,  0.7850,  2.0921,
           1.1871]]], dtype=torch.float64)tensor([[[ 0.2624, -2.0604, -0.1064,  2.6007,  0.5188,  0.7850,  2.0921,
           1.1871]]], dtype=torch.float64)tensor([[[ 0.3008, -2.0422, -0.0713,  2.6217,  0.5106,  0.7859,  2.0939,
           1.2396]]], dtype=torch.float64)tensor([[[ 0.2231, -2.1918, -0.1295,  2.5741,  0.4982,  0.8740,  2.0411,
           1.1481]]], dtype=torch.float64)tensor([[[ 0.2599, -2.2692, -0.1498,  2.5702,  0.4868,  0.8985,  2.0331,
           1.1166]]], dtype=torch.float64)tensor([[[ 0.2425, -2.2780, -0.1624,  2.5480,  0.4970,  0.9484,  2.0523,
           1.2363]]], dtype=torch.float64)tensor([[[ 0.3190, -2.2513, -0.1883,  2.4949,  0.4910,  0.9530,  2.0854,
           1.3002]]], dtype=torch.float64)tensor([[[ 0.3301, -2.2491, -0.1800,  2.4991,  0.4910,  0.9575,  2.0953,
           1.3203]]], dtype=torch.float64)tensor([[[ 0.3301, -2.2491, -0.1800,  2.4991,  0.4910,  0.9575,  2.0953,
           1.3203]]], dtype=torch.float64)tensor([[[ 0.2936, -2.2321, -0.2301,  2.5043,  0.4860,  0.7568,  2.0343,
           1.2287]]], dtype=torch.float64)tensor([[[ 0.4008, -2.0619, -0.1592,  2.4618,  0.4905,  0.5888,  2.0919,
           1.3335]]], dtype=torch.float64)tensor([[[ 0.3746, -2.1239, -0.1315,  2.4997,  0.4925,  0.6324,  2.0801,
           1.2993]]], dtype=torch.float64)tensor([[[ 0.3946, -2.0355, -0.0944,  2.5256,  0.4948,  0.5398,  2.1171,
           1.2167]]], dtype=torch.float64)tensor([[[ 0.3555, -2.1036, -0.1344,  2.4971,  0.4904,  0.5298,  2.0826,
           1.1481]]], dtype=torch.float64)tensor([[[ 0.3390, -2.1041, -0.1392,  2.5070,  0.4904,  0.5906,  2.0705,
           1.1209]]], dtype=torch.float64)tensor([[[ 0.3390, -2.1041, -0.1392,  2.5070,  0.4904,  0.5906,  2.0705,
           1.1209]]], dtype=torch.float64)tensor([[[ 0.3549, -2.0604, -0.1383,  2.5117,  0.4741,  0.4944,  2.0666,
           1.1126]]], dtype=torch.float64)tensor([[[ 0.2668, -2.1563, -0.1766,  2.4776,  0.4836,  0.4898,  2.0090,
           1.0469]]], dtype=torch.float64)tensor([[[ 0.2431, -2.1180, -0.1849,  2.4534,  0.4988,  0.4262,  1.9755,
           1.0230]]], dtype=torch.float64)tensor([[[ 0.2501, -2.1032, -0.1989,  2.4620,  0.4989,  0.5080,  1.9870,
           0.9732]]], dtype=torch.float64)tensor([[[ 0.2195, -2.1521, -0.2560,  2.4493,  0.5043,  0.4871,  1.9650,
           0.9891]]], dtype=torch.float64)tensor([[[ 0.2290, -2.1501, -0.2316,  2.4612,  0.4877,  0.4898,  1.9605,
           1.0004]]], dtype=torch.float64)tensor([[[ 0.2290, -2.1501, -0.2316,  2.4612,  0.4877,  0.4898,  1.9605,
           1.0004]]], dtype=torch.float64)tensor([[[ 0.2320, -2.1333, -0.2801,  2.4715,  0.5013,  0.5107,  1.9305,
           0.9908]]], dtype=torch.float64)tensor([[[ 0.2755, -2.1280, -0.2706,  2.4131,  0.5048,  0.6015,  1.9575,
           1.0381]]], dtype=torch.float64)tensor([[[ 0.2287, -2.1378, -0.2800,  2.4054,  0.5053,  0.5243,  1.9706,
           1.0519]]], dtype=torch.float64)tensor([[[ 0.2714, -2.1240, -0.2571,  2.5187,  0.5196,  0.5706,  2.0167,
           1.0728]]], dtype=torch.float64)tensor([[[ 0.3549, -2.0825, -0.1921,  2.6388,  0.5350,  0.8258,  2.1269,
           1.2246]]], dtype=torch.float64)tensor([[[ 0.3563, -2.0807, -0.1815,  2.6348,  0.5346,  0.8276,  2.1494,
           1.2123]]], dtype=torch.float64)tensor([[[ 0.3563, -2.0807, -0.1815,  2.6348,  0.5346,  0.8276,  2.1494,
           1.2123]]], dtype=torch.float64)tensor([[[ 0.3262, -2.1009, -0.2126,  2.6477,  0.5292,  0.8022,  2.1407,
           1.2006]]], dtype=torch.float64)tensor([[[ 0.3636, -2.0159, -0.2156,  2.6890,  0.5440,  0.9375,  2.1683,
           1.2465]]], dtype=torch.float64)tensor([[[ 0.3468, -2.0242, -0.2032,  2.6081,  0.5378,  0.8985,  2.1243,
           1.1550]]], dtype=torch.float64)tensor([[[ 0.3884, -2.1530, -0.1661,  2.5938,  0.5308,  0.9021,  2.1242,
           1.1865]]], dtype=torch.float64)tensor([[[ 0.3794, -2.1659, -0.2529,  2.5365,  0.5170,  0.8549,  2.0881,
           1.1459]]], dtype=torch.float64)tensor([[[ 0.3785, -2.1754, -0.2566,  2.5221,  0.5006,  0.8485,  2.0852,
           1.1435]]], dtype=torch.float64)tensor([[[ 0.3785, -2.1754, -0.2566,  2.5221,  0.5006,  0.8485,  2.0852,
           1.1435]]], dtype=torch.float64)tensor([[[ 0.4150, -2.1997, -0.2461,  2.4977,  0.5134,  0.7886,  2.0770,
           1.1475]]], dtype=torch.float64)tensor([[[ 0.4258, -2.2171, -0.2331,  2.5091,  0.5204,  0.8467,  2.1070,
           1.1652]]], dtype=torch.float64)tensor([[[ 0.4790, -2.2149, -0.1827,  2.5714,  0.5361,  0.8894,  2.1459,
           1.2298]]], dtype=torch.float64)tensor([[[ 0.4619, -2.2458, -0.1369,  2.5794,  0.5437,  0.8440,  2.1196,
           1.2292]]], dtype=torch.float64)tensor([[[ 0.4079, -2.2712, -0.1363,  2.5860,  0.5367,  0.9103,  2.0853,
           1.2031]]], dtype=torch.float64)tensor([[[ 0.4045, -2.2662, -0.1328,  2.5829,  0.5259,  0.8930,  2.0962,
           1.2055]]], dtype=torch.float64)tensor([[[ 0.4045, -2.2662, -0.1328,  2.5829,  0.5259,  0.8930,  2.0962,
           1.2055]]], dtype=torch.float64)tensor([[[ 0.4390, -2.2883, -0.1109,  2.6063,  0.5355,  0.9030,  2.1136,
           1.2213]]], dtype=torch.float64)tensor([[[ 0.4611, -2.1952, -0.0713,  2.7116,  0.5478,  0.9920,  2.1594,
           1.2974]]], dtype=torch.float64)tensor([[[ 0.3884, -2.2124, -0.0846,  2.6914,  0.5390,  0.9820,  2.1056,
           1.2383]]], dtype=torch.float64)tensor([[[ 0.4410, -2.1338, -0.0272,  2.7699,  0.5421,  1.0229,  2.1538,
           1.3002]]], dtype=torch.float64)tensor([[[ 0.3754, -2.1738, -0.0865,  2.7281,  0.5209,  0.9893,  2.0789,
           1.2724]]], dtype=torch.float64)tensor([[[ 0.3839, -2.1719, -0.0798,  2.7303,  0.5499,  0.9920,  2.0832,
           1.2863]]], dtype=torch.float64)tensor([[[ 0.3847, -2.1759, -0.0813,  2.7201,  0.5228,  0.9902,  2.0832,
           1.2863]]], dtype=torch.float64)tensor([[[ 0.3833, -2.1379, -0.1351,  2.7143,  0.5237,  0.9829,  2.0441,
           1.2860]]], dtype=torch.float64)tensor([[[ 0.3904, -2.1010, -0.1002,  2.7173,  0.5314,  0.9993,  2.0417,
           1.3239]]], dtype=torch.float64)tensor([[[ 0.3694, -2.1124, -0.1206,  2.6453,  0.5158,  0.9566,  2.0098,
           1.3096]]], dtype=torch.float64)tensor([[[ 0.3709, -2.1137, -0.1199,  2.6510,  0.5180,  0.9630,  2.0144,
           1.3091]]], dtype=torch.float64)tensor([[[ 0.3493, -2.1276, -0.1518,  2.5752,  0.5046,  0.8767,  1.9848,
           1.2735]]], dtype=torch.float64)tensor([[[ 0.3839, -2.1384, -0.1612,  2.5474,  0.5049,  0.8476,  1.9604,
           1.2484]]], dtype=torch.float64)tensor([[[ 0.3235, -2.1351, -0.1581,  2.5518,  0.5049,  0.8476,  1.9614,
           1.2501]]], dtype=torch.float64)tensor([[[ 0.3385, -2.1544, -0.1631,  2.5581,  0.5014,  0.8358,  1.9585,
           1.2705]]], dtype=torch.float64)tensor([[[ 0.2679, -2.1687, -0.2010,  2.4928,  0.5001,  0.7396,  1.9070,
           1.2210]]], dtype=torch.float64)tensor([[[ 0.2780, -2.1379, -0.2269,  2.5002,  0.4988,  0.7123,  1.9293,
           1.2705]]], dtype=torch.float64)tensor([[[ 0.3174, -2.0405, -0.1569,  2.5254,  0.4975,  0.6469,  1.9551,
           1.2968]]], dtype=torch.float64)tensor([[[ 0.3240, -2.0408, -0.1543,  2.5257,  0.4975,  0.6615,  1.9560,
           1.3052]]], dtype=torch.float64)tensor([[[ 0.3301, -2.0420, -0.1549,  2.5259,  0.4975,  0.6624,  1.9497,
           1.3172]]], dtype=torch.float64)tensor([[[ 0.3310, -2.0423, -0.1546,  2.5196,  0.4959,  0.6633,  1.9478,
           1.3083]]], dtype=torch.float64)tensor([[[ 0.3459, -2.0326, -0.1186,  2.5300,  0.5013,  0.7141,  1.9770,
           1.3220]]], dtype=torch.float64)tensor([[[ 0.4387, -1.9579, -0.0612,  2.6279,  0.4927,  0.8240,  2.0822,
           1.4374]]], dtype=torch.float64)tensor([[[ 0.4261, -2.0220, -0.0987,  2.6324,  0.5131,  0.8522,  2.0793,
           1.4676]]], dtype=torch.float64)tensor([[[ 0.4045, -2.0347, -0.1075,  2.6051,  0.5114,  0.7950,  2.0428,
           1.4101]]], dtype=torch.float64)tensor([[[ 0.3088, -2.0631, -0.1858,  2.5646,  0.4839,  0.7741,  1.9620,
           1.3470]]], dtype=torch.float64)tensor([[[ 0.3002, -2.0584, -0.1856,  2.5760,  0.4837,  0.7713,  1.9605,
           1.3354]]], dtype=torch.float64)tensor([[[ 0.2868, -2.0315, -0.2021,  2.5937,  0.4978,  0.8349,  1.9570,
           1.3340]]], dtype=torch.float64)tensor([[[ 0.2320, -2.1095, -0.2515,  2.5937,  0.4985,  0.8195,  1.8907,
           1.2727]]], dtype=torch.float64)tensor([[[ 0.2341, -2.0955, -0.2525,  2.5636,  0.5063,  0.7759,  1.8895,
           1.2752]]], dtype=torch.float64)tensor([[[ 0.2390, -2.0820, -0.2605,  2.5982,  0.5090,  0.7977,  1.9221,
           1.3038]]], dtype=torch.float64)tensor([[[ 0.2720, -2.0840, -0.2367,  2.6176,  0.5043,  0.8304,  1.9199,
           1.3248]]], dtype=torch.float64)tensor([[[ 0.2485, -2.2023, -0.2770,  2.5308,  0.5011,  0.8040,  1.8693,
           1.2757]]], dtype=torch.float64)tensor([[[ 0.2556, -2.2177, -0.2779,  2.5265,  0.4550,  0.8077,  1.8726,
           1.2774]]], dtype=torch.float64)tensor([[[ 0.2545, -2.2147, -0.2778,  2.5078,  0.5037,  0.8086,  1.8725,
           1.2757]]], dtype=torch.float64)tensor([[[ 0.3041, -2.2002, -0.2703,  2.5287,  0.5095,  0.8558,  1.9364,
           1.3136]]], dtype=torch.float64)tensor([[[ 0.3033, -2.2335, -0.2854,  2.5380,  0.5022,  0.8494,  1.9222,
           1.3211]]], dtype=torch.float64)tensor([[[ 0.3401, -2.2204, -0.2703,  2.5561,  0.5046,  0.9321,  1.9674,
           1.3304]]], dtype=torch.float64)tensor([[[ 0.3983, -2.1615, -0.1874,  2.6442,  0.5097,  0.9384,  1.9868,
           1.3239]]], dtype=torch.float64)tensor([[[ 0.3737, -2.2426, -0.2549,  2.6370,  0.4998,  0.9203,  1.9575,
           1.2402]]], dtype=torch.float64)tensor([[[ 0.3824, -2.2362, -0.2607,  2.6306,  0.5106,  0.9176,  1.9595,
           1.2578]]], dtype=torch.float64)tensor([[[ 0.3824, -2.2362, -0.2607,  2.6306,  0.5106,  0.9176,  1.9595,
           1.2578]]], dtype=torch.float64)tensor([[[ 0.3985, -2.2396, -0.2734,  2.6406,  0.5077,  0.9838,  1.9496,
           1.2949]]], dtype=torch.float64)tensor([[[ 0.4233, -2.2063, -0.2796,  2.6270,  0.5071,  0.9838,  1.9540,
           1.3138]]], dtype=torch.float64)tensor([[[ 0.4278, -2.2134, -0.2740,  2.6160,  0.5019,  0.9566,  1.9408,
           1.2655]]], dtype=torch.float64)tensor([[[ 0.3963, -2.2406, -0.2497,  2.6564,  0.5086,  0.9239,  1.9088,
           1.2713]]], dtype=torch.float64)tensor([[[ 0.4233, -2.2305, -0.2250,  2.6271,  0.5042,  0.8876,  1.9153,
           1.3007]]], dtype=torch.float64)tensor([[[ 0.4173, -2.2303, -0.2301,  2.6168,  0.5384,  0.8903,  1.9196,
           1.2965]]], dtype=torch.float64)tensor([[[ 0.4170, -2.2399, -0.2322,  2.6049,  0.5348,  0.8903,  1.9197,
           1.2979]]], dtype=torch.float64)tensor([[[ 0.4224, -2.3121, -0.2272,  2.5887,  0.5054,  0.8721,  1.8941,
           1.2816]]], dtype=torch.float64)tensor([[[ 0.3726, -2.3808, -0.2747,  2.5346,  0.5029,  0.7505,  1.8427,
           1.2328]]], dtype=torch.float64)tensor([[[ 0.3802, -2.3678, -0.2515,  2.5738,  0.5065,  0.7005,  1.8566,
           1.1852]]], dtype=torch.float64)tensor([[[ 0.3382, -2.4293, -0.2773,  2.5344,  0.5042,  0.6633,  1.8297,
           1.1599]]], dtype=torch.float64)tensor([[[ 0.3296, -2.5523, -0.3104,  2.5295,  0.5046,  0.7350,  1.8159,
           1.1400]]], dtype=torch.float64)tensor([[[ 0.3438, -2.5550, -0.3235,  2.5544,  0.5020,  0.7550,  1.8218,
           1.1698]]], dtype=torch.float64)tensor([[[ 0.3670, -2.6010, -0.2553,  2.5016,  0.4736,  0.6823,  1.8043,
           1.1374]]], dtype=torch.float64)tensor([[[ 0.2964, -2.7457, -0.3080,  2.4406,  0.4657,  0.7296,  1.7685,
           1.0506]]], dtype=torch.float64)tensor([[[ 0.3296, -2.6740, -0.2953,  2.4401,  0.4617,  0.6351,  1.7118,
           1.0733]]], dtype=torch.float64)tensor([[[ 0.3343, -2.6624, -0.2684,  2.4672,  0.4603,  0.6996,  1.7483,
           1.1005]]], dtype=torch.float64)tensor([[[ 0.3861, -2.6874, -0.2232,  2.4516,  0.4562,  0.6751,  1.6839,
           1.1102]]], dtype=torch.float64)tensor([[[ 0.3760, -2.7020, -0.2372,  2.4298,  0.4769,  0.6460,  1.6616,
           1.0896]]], dtype=torch.float64)tensor([[[ 0.3763, -2.7012, -0.2389,  2.4275,  0.4555,  0.6451,  1.6636,
           1.0902]]], dtype=torch.float64)tensor([[[ 0.3836, -2.6988, -0.2330,  2.4496,  0.4502,  0.6669,  1.6757,
           1.1379]]], dtype=torch.float64)tensor([[[ 0.4298, -2.6381, -0.2193,  2.4393,  0.4443,  0.6751,  1.7057,
           1.2137]]], dtype=torch.float64)tensor([[[ 0.4787, -2.6516, -0.2239,  2.4373,  0.4493,  0.7205,  1.7015,
           1.2396]]], dtype=torch.float64)tensor([[[ 0.3906, -2.6570, -0.2716,  2.4170,  0.4398,  0.6642,  1.6477,
           1.2096]]], dtype=torch.float64)tensor([[[ 0.3594, -2.6749, -0.3406,  2.3872,  0.4277,  0.6687,  1.6208,
           1.1658]]], dtype=torch.float64)tensor([[[ 0.3650, -2.6677, -0.3425,  2.4112,  0.4301,  0.6778,  1.6265,
           1.1706]]], dtype=torch.float64)tensor([[[ 0.3650, -2.6677, -0.3425,  2.4112,  0.4272,  0.6778,  1.6265,
           1.1706]]], dtype=torch.float64)tensor([[[ 0.3591, -2.6928, -0.3739,  2.3962,  0.4181,  0.6406,  1.6253,
           1.1336]]], dtype=torch.float64)tensor([[[ 0.4068, -2.6981, -0.3409,  2.3962,  0.4134,  0.6397,  1.6603,
           1.1712]]], dtype=torch.float64)tensor([[[ 0.4105, -2.6785, -0.3566,  2.3989,  0.4191,  0.6115,  1.6649,
           1.1625]]], dtype=torch.float64)tensor([[[ 0.3519, -2.7123, -0.3736,  2.3849,  0.4105,  0.5543,  1.6123,
           1.1209]]], dtype=torch.float64)tensor([[[ 0.3477, -2.7211, -0.3707,  2.4061,  0.4140,  0.5470,  1.6404,
           1.1540]]], dtype=torch.float64)tensor([[[ 0.3577, -2.7006, -0.3773,  2.4534,  0.4444,  0.6006,  1.6471,
           1.1738]]], dtype=torch.float64)tensor([[[ 0.3482, -2.7000, -0.3772,  2.4572,  0.3983,  0.6006,  1.6497,
           1.1717]]], dtype=torch.float64)tensor([[[ 0.3628, -2.6910, -0.3834,  2.4342,  0.4181,  0.5670,  1.6441,
           1.1502]]], dtype=torch.float64)tensor([[[ 0.4000, -2.6785, -0.3804,  2.5590,  0.4273,  0.6397,  1.6729,
           1.1642]]], dtype=torch.float64)tensor([[[ 0.4321, -2.6238, -0.3775,  2.6129,  0.4326,  0.7359,  1.7366,
           1.3178]]], dtype=torch.float64)tensor([[[ 0.4327, -2.5445, -0.3780,  2.5839,  0.4251,  0.7414,  1.7181,
           1.3402]]], dtype=torch.float64)tensor([[[ 0.4344, -2.5021, -0.3791,  2.6403,  0.4324,  0.7432,  1.7303,
           1.3397]]], dtype=torch.float64)tensor([[[ 0.4310, -2.5052, -0.3813,  2.6500,  0.4331,  0.7368,  1.7289,
           1.3439]]], dtype=torch.float64)tensor([[[ 0.4335, -2.5054, -0.3825,  2.6464,  0.4284,  0.7368,  1.7234,
           1.3428]]], dtype=torch.float64)tensor([[[ 0.4550, -2.5763, -0.3731,  2.5726,  0.4152,  0.6124,  1.6618,
           1.3368]]], dtype=torch.float64)tensor([[[ 0.4865, -2.5937, -0.3453,  2.5720,  0.4072,  0.5788,  1.6746,
           1.3753]]], dtype=torch.float64)tensor([[[ 0.4301, -2.5375, -0.3861,  2.4987,  0.4132,  0.5843,  1.6149,
           1.3083]]], dtype=torch.float64)tensor([[[ 0.3549, -2.5068, -0.4195,  2.4523,  0.3944,  0.4453,  1.4903,
           1.2129]]], dtype=torch.float64)tensor([[[ 0.3138, -2.4579, -0.4408,  2.4481,  0.3893,  0.4471,  1.4629,
           1.1406]]], dtype=torch.float64)tensor([[[ 0.3140, -2.4555, -0.4546,  2.4514,  0.3865,  0.4426,  1.4586,
           1.1230]]], dtype=torch.float64)tensor([[[ 0.3140, -2.4555, -0.4546,  2.4514,  0.3865,  0.4426,  1.4586,
           1.1230]]], dtype=torch.float64)tensor([[[ 0.3027, -2.5366, -0.4758,  2.3538,  0.3613,  0.3145,  1.4166,
           1.0854]]], dtype=torch.float64)tensor([[[ 0.2989, -2.5606, -0.4207,  2.3248,  0.3476,  0.2691,  1.4321,
           1.0857]]], dtype=torch.float64)tensor([[[ 0.2523, -2.5472, -0.3829,  2.3140,  0.3315,  0.2492,  1.4367,
           1.0760]]], dtype=torch.float64)tensor([[[ 0.2209, -2.5449, -0.3973,  2.2865,  0.3323,  0.2146,  1.4131,
           1.0608]]], dtype=torch.float64)tensor([[[ 0.1091, -2.6191, -0.4423,  2.2403,  0.3263,  0.1429,  1.3391,
           1.0280]]], dtype=torch.float64)tensor([[[ 0.1091, -2.6090, -0.4366,  2.2401,  0.3244,  0.1148,  1.3356,
           1.0161]]], dtype=torch.float64)tensor([[[ 0.1057, -2.6086, -0.4364,  2.2500,  0.3246,  0.1157,  1.3488,
           1.0070]]], dtype=torch.float64)tensor([[[ 0.1222, -2.5378, -0.4010,  2.2267,  0.3184,  0.1020,  1.3373,
           1.0553]]], dtype=torch.float64)tensor([[[ 0.1549, -2.5569, -0.3957,  2.2371,  0.3275,  0.1057,  1.3459,
           1.0482]]], dtype=torch.float64)tensor([[[ 0.1528, -2.5542, -0.4189,  2.1888,  0.2991, -0.0033,  1.2820,
           1.0060]]], dtype=torch.float64)tensor([[[ 0.1788, -2.5459, -0.4260,  2.1850,  0.2999, -0.0533,  1.2872,
           1.0045]]], dtype=torch.float64)tensor([[[ 0.1916, -2.5424, -0.4400,  2.2100,  0.3010, -0.0396,  1.3158,
           1.0449]]], dtype=torch.float64)tensor([[[ 0.2093, -2.5301, -0.4441,  2.1948,  0.2995, -0.0405,  1.3241,
           1.0443]]], dtype=torch.float64)tensor([[[ 0.2015, -2.5299, -0.4459,  2.2013,  0.2966, -0.0523,  1.3232,
           1.0438]]], dtype=torch.float64)tensor([[[ 0.2414, -2.5707, -0.3872,  2.1925,  0.3059,  0.0230,  1.3435,
           1.0691]]], dtype=torch.float64)tensor([[[ 0.2279, -2.5189, -0.4039,  2.2037,  0.3179, -0.0269,  1.3289,
           1.1171]]], dtype=torch.float64)tensor([[[ 0.1525, -2.5236, -0.4007,  2.1575,  0.3280, -0.1286,  1.2678,
           1.0828]]], dtype=torch.float64)tensor([[[ 0.1764, -2.4626, -0.3403,  2.2084,  0.3262, -0.1314,  1.3281,
           1.0702]]], dtype=torch.float64)tensor([[[ 0.2096, -2.4073, -0.3249,  2.2335,  0.3262, -0.0878,  1.3906,
           1.1403]]], dtype=torch.float64)tensor([[[ 0.2217, -2.3770, -0.3216,  2.2354,  0.3262, -0.0705,  1.4013,
           1.1475]]], dtype=torch.float64)tensor([[[ 0.2144, -2.3771, -0.3207,  2.2349,  0.3262, -0.0705,  1.3995,
           1.1475]]], dtype=torch.float64)tensor([[[ 0.2401, -2.3919, -0.3057,  2.2352,  0.3307, -0.1150,  1.3608,
           1.1374]]], dtype=torch.float64)tensor([[[ 0.2198, -2.3886, -0.3183,  2.2457,  0.3299, -0.1041,  1.4013,
           1.1203]]], dtype=torch.float64)tensor([[[ 0.2400, -2.4509, -0.2989,  2.2661,  0.3310, -0.0741,  1.4065,
           1.1625]]], dtype=torch.float64)tensor([[[ 0.2101, -2.4758, -0.2820,  2.1858,  0.3315, -0.1195,  1.3518,
           1.1682]]], dtype=torch.float64)tensor([[[ 0.2058, -2.4702, -0.2517,  2.1597,  0.3092, -0.1868,  1.2948,
           1.1446]]], dtype=torch.float64)tensor([[[ 0.2158, -2.4699, -0.2594,  2.1737,  0.3092, -0.2013,  1.3000,
           1.1408]]], dtype=torch.float64)tensor([[[ 0.2139, -2.4714, -0.2601,  2.1740,  0.3092, -0.2013,  1.3003,
           1.1414]]], dtype=torch.float64)tensor([[[ 0.2523, -2.4144, -0.2371,  2.1848,  0.3098, -0.1995,  1.3384,
           1.1966]]], dtype=torch.float64)tensor([[[ 0.2594, -2.4054, -0.2251,  2.2266,  0.3140, -0.1922,  1.3629,
           1.2150]]], dtype=torch.float64)tensor([[[ 0.2785, -2.3881, -0.2241,  2.2416,  0.3112, -0.1768,  1.3692,
           1.2402]]], dtype=torch.float64)tensor([[[ 0.1073, -2.5854, -0.3820,  2.0203,  0.2800, -0.4020,  1.1510,
           1.0117]]], dtype=torch.float64)tensor([[[ 0.0740, -2.5329, -0.3399,  2.1091,  0.2678, -0.3430,  1.1816,
           0.9847]]], dtype=torch.float64)tensor([[[ 0.0657, -2.5221, -0.3453,  2.0874,  0.2681, -0.3693,  1.1811,
           0.9576]]], dtype=torch.float64)tensor([[[ 0.0657, -2.5221, -0.3453,  2.0874,  0.2681, -0.3693,  1.1811,
           0.9576]]], dtype=torch.float64)tensor([[[ 0.0349, -2.5625, -0.3789,  2.1248,  0.2726, -0.2803,  1.1659,
           0.9485]]], dtype=torch.float64)tensor([[[ 0.0206, -2.6055, -0.3672,  2.0688,  0.2748, -0.3711,  1.1820,
           0.9114]]], dtype=torch.float64)tensor([[[ 0.0152, -2.6037, -0.3744,  2.0930,  0.2815, -0.3584,  1.1800,
           0.8971]]], dtype=torch.float64)tensor([[[-0.0134, -2.6381, -0.4188,  2.1005,  0.2752, -0.3439,  1.1463,
           0.9006]]], dtype=torch.float64)tensor([[[-0.0516, -2.6642, -0.4475,  2.0842,  0.2784, -0.3248,  1.1548,
           0.8643]]], dtype=torch.float64)tensor([[[-0.0371, -2.6486, -0.4586,  2.0783,  0.2784, -0.3275,  1.1570,
           0.8695]]], dtype=torch.float64)tensor([[[-0.0371, -2.6486, -0.4586,  2.0783,  0.2784, -0.3275,  1.1570,
           0.8695]]], dtype=torch.float64)tensor([[[-0.0310, -2.6444, -0.4364,  2.0770,  0.2788, -0.3184,  1.1543,
           0.9026]]], dtype=torch.float64)tensor([[[-0.0411, -2.6594, -0.4616,  2.0716,  0.2735, -0.3430,  1.1396,
           0.8807]]], dtype=torch.float64)tensor([[[-0.0431, -2.6821, -0.4644,  2.0476,  0.2683, -0.3520,  1.1109,
           0.9026]]], dtype=torch.float64)tensor([[[-0.0106, -2.6745, -0.4290,  2.1176,  0.2708, -0.2658,  1.1419,
           0.9536]]], dtype=torch.float64)tensor([[[ 2.5326e-03, -2.6110e+00, -3.9006e-01,  2.1860e+00,  2.7975e-01,
          -2.9573e-01,  1.1622e+00,  9.5612e-01]]], dtype=torch.float64)tensor([[[-0.0205, -2.6122, -0.4002,  2.1468,  0.2796, -0.3021,  1.1536,
           0.9220]]], dtype=torch.float64)tensor([[[-0.0205, -2.6122, -0.4002,  2.1468,  0.2796, -0.3021,  1.1536,
           0.9220]]], dtype=torch.float64)
