tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[ 1.3538,  1.5324,  0.9082,  0.6088,  2.8170,  1.8906, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.7315,  0.7473,  0.7931,  0.4370,  0.3436, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.2246,  0.4110,  0.2322,  0.1847,  0.2582,  0.3928, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.2507,  0.0970,  0.3503,  0.6744,  0.6340, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.1323,  0.5392,  0.0067,  0.4058,  0.6451,  0.2960, -1.2456]]],
       dtype=torch.float64)tensor([[[-0.4553, -0.2938, -0.5405, -0.1662, -0.0398, -0.0436, -1.2150]]],
       dtype=torch.float64)tensor([[[ 0.0057,  0.0263, -0.0190,  0.3872,  0.1986,  0.3436, -1.2686]]],
       dtype=torch.float64)tensor([[[-0.0634, -0.0058, -0.1864,  0.3690, -0.0691,  0.0532, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.0634,  0.0263,  0.0453,  0.0736,  0.0794,  0.0532, -1.1153]]],
       dtype=torch.float64)tensor([[[ 0.2707,  0.1545,  0.2193,  0.2397,  0.3471,  0.1024, -1.1919]]],
       dtype=torch.float64)tensor([[[ 0.5012, -0.1660,  0.3739,  0.0736,  1.0017,  0.0532, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.4090, -0.1019,  0.3159, -0.0370,  0.6744, -0.2847, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.3974, -0.1019,  0.3222,  0.0368,  0.5259, -0.4291, -1.3836]]],
       dtype=torch.float64)tensor([[[ 0.2937, -0.0699,  0.2579,  0.0368,  0.2875, -0.3323, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.3052,  0.2827,  0.4639,  0.6270, -0.2772, -0.4783, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.4751,  0.5090,  0.2766, -0.5449, -0.5259, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.4430,  0.5282,  0.7012, -0.5449, -0.4291, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.4430,  0.9276,  0.8486, -0.7833, -0.5259, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.9239,  0.9276,  0.7749, -0.9318, -0.5259, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.5712,  0.7022,  0.6825, -1.0510, -0.5259, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.8597,  0.8116,  1.4020, -0.9318, -0.5751, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.4110,  0.7602,  0.5533, -1.0813, -0.4291, -1.7899]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.4751,  0.7794,  0.5164, -0.7833, -0.4291, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.4751,  0.6828,  0.3503, -0.3964, -0.3815, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.3789,  0.6571,  0.2766,  0.1097, -0.3323, -1.6596]]],
       dtype=torch.float64)tensor([[[ 1.0773,  0.9559,  1.0048,  0.6825,  0.8835,  0.1024, -1.7746]]],
       dtype=torch.float64)tensor([[[ 0.4781, -0.0699,  0.3931,  0.1292,  0.6451,  0.1024, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.2507,  0.3479,  0.1660,  0.7643,  0.2960, -1.6902]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.5392,  0.3673,  0.5901,  1.0017, -0.0912, -1.8665]]],
       dtype=torch.float64)tensor([[[-0.0289, -0.3258, -0.1221, -0.2399,  0.2582, -0.1388, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.2361,  0.0584,  0.2836,  0.1660,  0.3471,  0.0532, -1.9355]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.2186,  0.2836,  0.3134,  0.2279,  0.1500, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.1545,  0.2642,  0.1847,  0.3774, -0.0912, -2.0045]]],
       dtype=torch.float64)tensor([[[ 0.5703,  0.0904,  0.4768,  0.2584,  0.7936, -0.1388, -1.9969]]],
       dtype=torch.float64)tensor([[[ 0.7661,  0.0263,  0.5734,  0.1292,  1.2997, -0.2356, -2.0735]]],
       dtype=torch.float64)tensor([[[ 0.6395, -0.1660,  0.4896, -0.0920,  1.0613, -0.2847, -2.0888]]],
       dtype=torch.float64)tensor([[[ 0.5242, -0.1976,  0.4253, -0.1107,  0.8239,  0.0532, -2.0965]]],
       dtype=torch.float64)tensor([[[ 0.3283, -0.2617,  0.2642, -0.1662,  0.5552, -0.2847, -2.1118]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.3789,  0.5025,  0.4796,  0.1986, -0.3323, -2.1118]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.1225,  0.4382,  0.1292, -0.1883, -0.2356, -2.1195]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.4430,  0.8953,  0.8668, -0.1883, -0.2356, -2.1272]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.2507,  0.6507,  0.2953, -0.4267, -0.2356, -2.0888]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.5392,  0.7730,  0.4614, -0.5156, -0.3815, -2.1578]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.7636,  0.9017,  1.0516, -0.4863, -0.2847, -2.1656]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.7315,  0.9468,  0.9961, -0.6641, -0.4291, -2.1425]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.6674,  0.9597,  1.1253, -0.5156, -0.4291, -2.1578]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.4110,  0.6828,  0.5720, -0.4267, -0.4291, -2.1348]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.1225,  0.7922,  0.3503, -0.2176, -0.4783, -2.1502]]],
       dtype=torch.float64)tensor([[[ 0.9390,  0.4430,  0.8825,  0.5164,  0.3178, -0.2356, -2.1348]]],
       dtype=torch.float64)tensor([[[ 1.2501,  0.6033,  1.0820,  0.5901,  1.0916, -0.0436, -2.1195]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.9239,  0.8310,  0.8486,  0.9724,  0.1024, -2.1118]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.5712,  0.5219,  0.4614,  1.2108,  0.1500, -2.1118]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.3789,  0.6248,  0.3134,  1.3593,  0.0056, -2.1042]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.0584,  0.2579, -0.0183,  0.8239, -0.0912, -2.0812]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.0584,  0.4317,  0.1847,  1.0916,  0.1024, -2.0965]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.5071,  0.6056,  0.4245,  0.9128, -0.0436, -2.0888]]],
       dtype=torch.float64)tensor([[[ 0.9044,  0.3789,  0.6248,  0.3872,  1.3290, -0.0436, -2.0888]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.4110,  0.6571,  0.2953,  1.4189,  0.1992, -2.0965]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.0904,  0.7922, -0.1107,  1.7755,  0.1024, -2.0965]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.1545,  0.7022, -0.0370,  1.7159,  0.1024, -2.1425]]],
       dtype=torch.float64)tensor([[[ 0.7776, -0.0699,  0.5670, -0.1294,  1.4482,  0.0532, -2.1042]]],
       dtype=torch.float64)tensor([[[ 0.5588, -0.1976,  0.4125, -0.1662,  0.9724, -0.0912, -2.0965]]],
       dtype=torch.float64)tensor([[[ 0.3052, -0.3579,  0.2773, -0.2581,  0.3471, -0.2356, -2.0352]]],
       dtype=torch.float64)tensor([[[ 0.2361,  0.0584,  0.2064,  0.0736,  0.0198, -0.2847, -2.0199]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.0584,  0.5799,  0.2029, -0.1883, -0.2847, -1.9815]]],
       dtype=torch.float64)tensor([[[ 0.5703,  0.2186,  0.5991,  0.1292, -0.5156, -0.3815, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.3789,  0.7408,  0.4982, -0.6641, -0.5259, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.3789,  0.8310,  0.4982, -0.6641, -0.4291, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.4751,  0.7602,  0.6457, -0.6641, -0.4783, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.3148,  0.6699,  0.2029, -0.6944, -0.4783, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.4205, -0.0058,  0.5282,  0.1105, -0.5449, -0.4291, -1.8665]]],
       dtype=torch.float64)tensor([[[ 4.8966e-01, -1.6604e-01,  4.3166e-01, -9.6496e-05, -2.7724e-01,
          -3.8153e-01, -1.8665e+00]]], dtype=torch.float64)tensor([[[ 0.2937,  0.0263,  0.3867,  0.0736,  0.0501, -0.3815, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7776,  0.5712,  0.5411,  0.3690,  1.0916,  0.0532, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.5712,  0.4188,  0.2216,  1.2704,  0.5372, -1.7976]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.5712,  0.3222,  0.4796,  1.1209,  0.0532, -1.7592]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.6674,  0.2965,  0.3134,  1.5078,  0.1024, -1.7822]]],
       dtype=torch.float64)tensor([[[ 0.1900, -0.0699, -0.0318, -0.0920,  0.8835,  0.4404, -1.6902]]],
       dtype=torch.float64)tensor([[[ 0.0747,  0.1866, -0.1607,  0.1105,  1.1209,  0.3436, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.2130,  0.4430,  0.1548,  0.2766,  1.0017,  0.7784, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.0904,  0.0647,  0.0554,  1.0613,  0.3436, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.2186,  0.2579,  0.2029,  1.5078,  0.3928, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.9044,  0.1225,  0.5927,  0.2029,  1.9250,  0.1500, -1.5445]]],
       dtype=torch.float64)tensor([[[ 0.9160,  0.1866,  0.6313,  0.0554,  1.8947,  0.2468, -1.5445]]],
       dtype=torch.float64)tensor([[[ 0.7892, -0.0058,  0.5991,  0.0554,  1.2401, -0.3323, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.5934, -0.0699,  0.4639, -0.0183,  0.9421, -0.2356, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.4205, -0.7746,  0.3351, -0.7377,  0.5259, -0.1388, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.2507,  0.5991,  0.3690, -0.0691, -0.2356, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.7636,  1.0305,  0.8118, -0.0994, -0.2356, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.8007,  0.7636,  0.9919,  0.8118, -0.3964, -0.3323, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.7085,  0.4751,  0.8888, -0.2212, -0.5449, -0.3815, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.6033,  0.9211,  0.7562, -0.6045, -0.3815, -1.6136]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.9239,  1.0113,  0.9410, -0.6045, -0.3815, -1.5599]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.7636,  0.9082,  0.7562, -0.5752, -0.3815, -1.6749]]],
       dtype=torch.float64)tensor([[[ 0.8122,  0.6033,  0.9017,  0.7381, -0.3368, -0.3323, -1.6366]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.5712,  0.7473,  0.4982, -0.1883, -0.1388, -1.7822]]],
       dtype=torch.float64)tensor([[[ 0.8007,  0.3148,  0.6571,  0.5901,  0.5552,  0.0056, -1.7592]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.8597,  0.4574,  0.6270,  1.3290,  0.1024, -1.7668]]],
       dtype=torch.float64)tensor([[[-0.4323,  0.8597, -0.8947,  0.8300,  1.4482,  0.4404, -1.8129]]],
       dtype=torch.float64)tensor([[[-1.2388,  0.7956, -1.4548,  0.8486,  1.1512,  0.5372, -1.7362]]],
       dtype=torch.float64)tensor([[[-0.0865,  0.8277, -0.1864,  0.6825,  1.6866,  0.7784, -1.6749]]],
       dtype=torch.float64)tensor([[[-0.8355,  0.4110, -0.9976,  0.3690,  1.1512,  0.4404, -1.7438]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.8277,  0.4125,  0.4614,  1.5977,  0.3436, -1.7208]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.8277,  0.6185,  0.7381,  1.1512,  0.5848, -1.7286]]],
       dtype=torch.float64)tensor([[[ 0.8007, -0.0699,  0.4125, -0.1475,  1.6866,  0.4896, -1.7362]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.5071,  0.7022,  0.5720,  2.0139,  0.5848, -1.7286]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.5392,  0.7730,  0.2584,  2.2220,  0.1024, -1.9202]]],
       dtype=torch.float64)tensor([[[ 1.0543,  0.3148,  0.7602,  0.3503,  2.0432,  0.1024, -1.9585]]],
       dtype=torch.float64)tensor([[[ 0.9044,  0.2507,  0.6828,  0.2029,  1.5078, -0.2847, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.1225,  0.5541,  0.0923,  1.0613, -0.1880, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.3974, -0.4220,  0.4445, -0.1662,  0.5552, -0.1388, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.0584,  0.2708, -0.0551,  0.0501, -0.2847, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.3469,  0.4704,  0.3503,  0.1097, -0.2847, -1.7746]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.3789,  0.7859,  0.3503, -0.2176, -0.2847, -1.7438]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.9559,  0.9662,  0.7931, -0.3964, -0.2847, -1.7132]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.9880,  0.8502,  0.9037, -0.5449, -0.3815, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.8007,  1.0841,  1.0177,  1.1804, -0.5752, -0.4291, -1.6059]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.6995,  0.7730,  0.8668, -0.4863, -0.3815, -1.5906]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.7315,  0.7922,  0.5720, -0.1590, -0.2356, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.6509,  0.3469,  0.7279,  0.3690,  0.0794, -0.0436, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.5703,  0.5392,  0.5154,  0.2216,  0.4370,  0.1992, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.4751,  0.7536,  0.2029,  1.2997,  0.1024, -1.7746]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.8277,  0.5090,  0.3690,  1.6563,  0.6816, -1.7976]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.7315,  0.3159,  0.6088,  1.4189,  0.6816, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.8277,  0.4896,  0.4796,  2.1624,  0.6816, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.3052, -0.1976,  0.1291, -0.2031,  1.1512,  0.4404, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.0584, -0.0061,  0.0554,  1.7755,  0.5848, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.6674,  0.3867,  0.5351,  1.4189,  0.9243, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8122,  0.3148,  0.4445,  0.1105,  1.7159,  0.7784, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.2186,  0.5734,  0.0923,  2.0432,  0.5372, -1.7822]]],
       dtype=torch.float64)tensor([[[ 1.0543,  0.4110,  0.7343,  0.1847,  2.2523,  0.3928, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.1866,  0.6957,  0.0554,  2.0735,  0.0532, -1.8665]]],
       dtype=torch.float64)tensor([[[ 8.6986e-01,  9.0408e-02,  6.2482e-01, -9.6496e-05,  1.7159e+00,
          -9.1161e-02, -1.7056e+00]]], dtype=torch.float64)tensor([[[ 7.2001e-01,  5.8352e-02,  4.8330e-01, -9.6496e-05,  1.5674e+00,
           5.3229e-02, -1.7822e+00]]], dtype=torch.float64)tensor([[[ 0.8468, -0.0699,  0.7085,  0.0736,  0.8532, -0.0912, -1.8052]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.4430,  0.7279,  0.3690,  0.4370, -0.0912, -1.9355]]],
       dtype=torch.float64)tensor([[[ 0.7776,  0.3789,  0.8116,  0.5351,  0.1693, -0.1880, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.7636,  0.8180,  0.6825, -0.2479, -0.3815, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.5071,  0.9276,  0.7749, -0.2176, -0.2847, -1.7976]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.7315,  0.9082,  0.8118, -0.6641, -0.4783, -1.7592]]],
       dtype=torch.float64)tensor([[[ 1.0543,  1.0841,  1.1142,  0.8668, -0.5449, -0.4783, -1.6902]]],
       dtype=torch.float64)tensor([[[ 0.9966,  1.2444,  1.1657,  0.9779, -0.6045, -0.4291, -1.7668]]],
       dtype=torch.float64)tensor([[[ 0.9966,  0.8277,  1.0885,  0.9410, -0.5449, -0.5259, -1.7976]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.7315,  1.1014,  0.7931, -0.1287, -0.3323, -1.7976]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.7956,  1.0628,  0.7931,  0.4663, -0.2847, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.8597,  0.7408,  0.8668,  1.0017,  0.1024, -1.6672]]],
       dtype=torch.float64)tensor([[[-0.2248, -0.0699, -0.4247,  0.0186,  0.9421,  0.5372, -1.7976]]],
       dtype=torch.float64)tensor([[[-0.7894,  0.0263, -1.0236,  0.1847,  0.9421,  0.0532, -1.7976]]],
       dtype=torch.float64)tensor([[[-1.5730,  0.5071, -1.7705,  0.3872,  1.0916,  0.1500, -1.6902]]],
       dtype=torch.float64)tensor([[[-2.8289,  0.3148, -3.2126,  0.2584,  0.6148,  0.3436, -1.7516]]],
       dtype=torch.float64)tensor([[[-2.9903,  0.6674, -3.3222,  0.5164,  0.7643,  0.8275, -1.7976]]],
       dtype=torch.float64)tensor([[[-2.7714,  0.2507, -3.1677,  0.2397,  0.9421,  0.5848, -1.7746]]],
       dtype=torch.float64)tensor([[[-1.9763,  0.3789, -2.2983,  0.0736,  1.0613,  0.7784, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.1669, -0.1019, -0.1156, -0.2031,  1.4482,  0.4896, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.1225,  0.5411, -0.0738,  1.9250,  0.1500, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.0428, -0.1976,  0.7343, -0.2212,  2.1028,  0.0532, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1234, -0.0699,  0.8116, -0.1475,  2.1331, -0.1880, -1.9509]]],
       dtype=torch.float64)tensor([[[ 9.3901e-01,  1.5452e-01,  6.9566e-01, -9.6496e-05,  1.6563e+00,
          -1.3876e-01, -1.9585e+00]]], dtype=torch.float64)tensor([[[ 1.1119,  0.1866,  0.9339,  0.3503,  1.0017, -0.2356, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.0889,  0.3469,  0.9791,  0.5901,  0.7643, -0.2356, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.2501,  0.8918,  1.2045,  0.9037,  0.3178, -0.3323, -1.9202]]],
       dtype=torch.float64)tensor([[[ 1.5958,  1.2124,  1.2751,  1.1990,  2.5200,  0.2468, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.4575,  1.0521,  1.1271,  1.1804,  2.3705,  0.4896, -1.7592]]],
       dtype=torch.float64)tensor([[[ 1.5382,  1.1162,  1.1914,  1.1066,  2.2523,  0.4896, -1.6136]]],
       dtype=torch.float64)tensor([[[ 1.4921,  1.3085,  1.1722,  0.9592,  2.1624,  0.3436, -1.5906]]],
       dtype=torch.float64)tensor([[[ 1.5036,  1.0841,  1.1208,  0.9410,  2.1331,  0.4404, -1.5752]]],
       dtype=torch.float64)tensor([[[ 1.6996,  1.2765,  1.2365,  1.1435,  2.2523,  0.7784, -1.5752]]],
       dtype=torch.float64)tensor([[[ 1.7111,  1.4683,  1.2623,  0.9592,  2.6685,  0.3928, -1.5523]]],
       dtype=torch.float64)tensor([[[ 1.6304,  1.2765,  1.0820,  0.6088,  3.3231,  0.8751, -1.5369]]],
       dtype=torch.float64)tensor([[[ 1.3653,  0.8918,  0.7794,  0.4796,  3.6807,  1.0687, -1.4755]]],
       dtype=torch.float64)tensor([[[-1.2273,  1.5004, -1.6416,  1.3465,  0.9724,  0.8275, -1.5675]]],
       dtype=torch.float64)tensor([[[-2.7599,  2.3979, -3.1032,  2.1952,  0.8532,  0.2960, -1.5829]]],
       dtype=torch.float64)tensor([[[-3.3361,  3.2309, -3.5797,  3.0066,  0.9724,  0.3436, -1.5675]]],
       dtype=torch.float64)tensor([[[-4.0849,  2.6223, -4.3524,  2.9147,  0.0794,  0.0532, -1.6289]]],
       dtype=torch.float64)tensor([[[-3.9237,  3.1348, -4.0432,  2.9697,  0.5259,  0.5848, -1.5215]]],
       dtype=torch.float64)tensor([[[-3.4281,  2.4941, -3.6377,  2.3982,  0.1390,  0.2960, -1.4603]]],
       dtype=torch.float64)tensor([[[-2.7369,  1.7568, -2.9488,  1.3283,  0.1693,  0.2468, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.0518, -0.0378, -0.0576, -0.0370,  0.5259,  0.1992, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.2507,  0.4510,  0.1105,  1.5674,  0.1992, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.0263,  0.6313,  0.0186,  1.6270, -0.1388, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.0312,  0.1225,  0.7602,  0.0923,  1.8058, -0.0912, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.8007,  0.0263,  0.6248,  0.0186,  1.4189, -0.1388, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.8929, -0.1340,  0.7730, -0.0551,  0.7340, -0.1880, -1.4525]]],
       dtype=torch.float64)tensor([[[ 0.7776, -0.0058,  0.6636,  0.1847,  0.3774, -0.1880, -1.3836]]],
       dtype=torch.float64)tensor([[[ 0.9390,  0.3469,  1.0370,  0.5533, -0.0994, -0.4291, -1.5215]]],
       dtype=torch.float64)tensor([[[ 0.9851,  1.0521,  1.1851,  0.9779, -0.3964, -0.4291, -1.6289]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.9880,  1.2302,  1.2546, -0.4267, -0.4783, -1.6442]]],
       dtype=torch.float64)tensor([[[ 1.1119,  0.9559,  1.1594,  0.9779, -0.4863, -0.4291, -1.6442]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.8277,  1.0177,  1.0698, -0.5156, -0.4291, -1.6366]]],
       dtype=torch.float64)tensor([[[ 1.0312,  0.6674,  1.0885,  0.9961, -0.5449, -0.4783, -1.6366]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.9239,  1.0242,  0.7749, -0.1883, -0.2847, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.9736,  0.5712,  0.9854,  0.5351,  0.1693, -0.2356, -1.5906]]],
       dtype=torch.float64)tensor([[[ 1.3768,  1.0200,  1.2688,  0.7931,  0.8835, -0.1880, -1.5906]]],
       dtype=torch.float64)tensor([[[ 1.1350,  1.1482,  0.9146,  0.9779,  1.1805,  0.1992, -1.6749]]],
       dtype=torch.float64)tensor([[[-1.3079,  1.1162, -1.5450,  1.1622,  0.7936,  0.7784, -1.6902]]],
       dtype=torch.float64)tensor([[[-2.7599,  2.1736, -3.0774,  2.4350,  0.6451,  0.3436, -1.5523]]],
       dtype=torch.float64)tensor([[[-3.2554,  2.6223, -3.6441,  2.5088,  1.1209,  0.6816, -1.4449]]],
       dtype=torch.float64)tensor([[[-3.9007,  2.8147, -4.2880,  2.7486,  0.4370,  0.3436, -1.5523]]],
       dtype=torch.float64)tensor([[[-3.9007,  0.9880, -4.2172,  0.7562,  0.3178,  0.8751, -1.5829]]],
       dtype=torch.float64)tensor([[[-3.5203,  0.7636, -3.6763,  0.3872,  0.1986,  0.6816, -1.5982]]],
       dtype=torch.float64)tensor([[[-2.6101,  0.1225, -2.8006, -0.1294,  0.1693,  0.2960, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.0172, -0.0058, -0.1478, -0.0738,  0.8239,  0.4896, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.6509, -0.1019,  0.4125, -0.1844,  1.7159,  0.2960, -1.6212]]],
       dtype=torch.float64)tensor([[[ 0.8353, -0.1660,  0.5411, -0.2768,  1.8947,  0.1500, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.9390, -0.0699,  0.7085, -0.1107,  1.8058, -0.0436, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.8353, -0.0699,  0.5991, -0.1662,  1.5977,  0.0532, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.8122,  0.1866,  0.7665,  0.1292,  1.0017,  0.1500, -1.5369]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.6354,  0.7085,  0.4058,  0.4966,  0.0532, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.1004,  0.9239,  1.0305,  0.7381,  0.0198, -0.2356, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.2616,  0.7636,  0.9146,  0.8118,  2.2816,  0.3928, -1.5215]]],
       dtype=torch.float64)tensor([[[ 1.4806,  1.4683,  1.2045,  1.1066,  2.0735,  0.3928, -1.5215]]],
       dtype=torch.float64)tensor([[[ 1.4691,  1.4363,  1.2108,  1.1990,  2.0139,  0.1992, -1.5752]]],
       dtype=torch.float64)tensor([[[ 1.5958,  1.4683,  1.3139,  1.4570,  2.0139,  0.5372, -1.4679]]],
       dtype=torch.float64)tensor([[[ 1.4230,  1.4363,  1.1722,  1.1253,  2.0735,  0.4404, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.7918,  1.7568,  1.2688,  1.1435,  2.6685,  0.8275, -1.4985]]],
